,f,W0,p
1019,6,13.0,0.9485
1020,6,14.0,0.889
1021,6,14.999999999999998,0.8225
1022,6,16.0,0.7105
1023,6,17.0,0.6615
1024,6,18.0,0.5525
1025,6,19.0,0.4935
1026,6,20.0,0.4
1027,6,21.0,0.3095
1028,6,22.0,0.2355
1029,6,23.0,0.165
1030,6,24.0,0.0885
1031,6,25.0,0.0165
1032,6,26.0,0.0
1033,6,27.0,0.0
1034,6,28.0,0.0
1035,6,29.0,0.0
1036,6,30.0,0.0
1037,6,31.0,0.0
1038,6,32.0,0.0
1039,6,33.0,0.0
1040,6,34.0,0.0
1041,6,35.0,0.0
1042,6,36.0,0.0
1043,6,37.0,0.0
1044,6,38.0,0.0
1045,6,39.0,0.0
1046,6,40.0,0.0
1047,6,41.0,0.0
1048,6,42.0,0.0
1049,6,43.0,0.0
1050,6,44.0,0.0
1051,6,45.0,0.0
1052,6,46.0,0.0
1053,6,47.0,0.0
1054,6,48.0,0.0
1055,6,49.0,0.0
1056,6,50.0,0.0
1057,7,-100.0,0.6315
1058,7,-99.0,0.619
1059,7,-98.0,0.6385
1060,7,-97.0,0.624
1061,7,-96.0,0.63
1062,7,-95.0,0.6095
1063,7,-94.0,0.623
1064,7,-93.0,0.617
1065,7,-92.0,0.615
1066,7,-91.0,0.628
1067,7,-90.0,0.6165
1068,7,-89.0,0.611
1069,7,-88.0,0.615
1070,7,-87.0,0.589
1071,7,-86.0,0.6085
1072,7,-85.0,0.5925
1073,7,-84.0,0.5945
1074,7,-83.0,0.6025
1075,7,-82.0,0.6
1076,7,-81.0,0.5935
1077,7,-80.0,0.584
1078,7,-79.0,0.6055
1079,7,-78.0,0.609
1080,7,-77.0,0.615
1081,7,-76.0,0.6135
1082,7,-75.0,0.6135
1083,7,-74.0,0.6285
1084,7,-73.0,0.6135
1085,7,-72.0,0.6425
1086,7,-71.0,0.6525
1087,7,-70.0,0.6459999999999999
1088,7,-69.0,0.6695
1089,7,-68.0,0.6485
1090,7,-67.0,0.655
1091,7,-66.0,0.677
1092,7,-65.0,0.6695
1093,7,-64.0,0.6890000000000001
1094,7,-63.0,0.684
1095,7,-62.0,0.6715
1096,7,-61.00000000000001,0.6885
1097,7,-59.99999999999999,0.6855
1098,7,-59.0,0.6965
1099,7,-58.0,0.6875
1100,7,-57.0,0.6940000000000001
1101,7,-56.0,0.6795
1102,7,-55.00000000000001,0.6765
1103,7,-53.99999999999999,0.6709999999999999
1104,7,-53.0,0.669
1105,7,-52.0,0.6675
1106,7,-51.0,0.6525
1107,7,-50.0,0.6495
1108,7,-49.0,0.6295
1109,7,-48.0,0.6495
1110,7,-47.0,0.6135
1111,7,-46.0,0.6385
1112,7,-45.0,0.6035
1113,7,-44.0,0.581
1114,7,-43.0,0.5765
1115,7,-42.0,0.5565
1116,7,-41.0,0.5379999999999999
1117,7,-40.0,0.544
1118,7,-39.0,0.5385
1119,7,-38.0,0.5405
1120,7,-37.0,0.529
1121,7,-36.0,0.509
1122,7,-35.0,0.4875
1123,7,-34.0,0.5125
1124,7,-33.0,0.496
1125,7,-32.0,0.4995
1126,7,-31.0,0.5075
1127,7,-30.0,0.5035
1128,7,-29.0,0.4845
1129,7,-28.0,0.4715
1130,7,-27.0,0.473
1131,7,-26.0,0.4715
1132,7,-25.0,0.4705
1133,7,-24.0,0.47100000000000003
1134,7,-23.0,0.447
1135,7,-22.0,0.4525
1136,7,-21.0,0.457
1137,7,-20.0,0.466
1138,7,-19.0,0.4465
1139,7,-18.0,0.419
1140,7,-17.0,0.441
1141,7,-16.0,0.4355
1142,7,-14.999999999999998,0.4375
1143,7,-14.0,0.4435
1144,7,-13.0,0.4305
1145,7,-12.0,0.4375
1146,7,-11.0,0.4345
1147,7,-10.0,0.40299999999999997
1148,7,-9.0,0.426
1149,7,-8.0,0.397
1150,7,-7.0,0.4035
1151,7,-6.0,0.4205
1152,7,-5.0,0.401
1153,7,-4.0,0.423
1154,7,-3.0,0.4035
1155,7,-2.0,0.4295
1156,7,-1.0,0.4265
1157,7,0.0,0.4325
1158,7,1.0,0.4
1159,7,2.0,0.4255
1160,7,3.0,0.3955
1161,7,4.0,0.465
1162,7,5.0,0.504
1163,7,6.0,0.537
1164,7,7.0,0.5635
1165,7,8.0,0.5925
1166,7,9.0,0.6415
1167,7,10.0,0.687
1168,7,11.0,0.735
1169,7,12.0,0.763
1170,7,13.0,0.7885
1171,7,14.0,0.8345
1172,7,14.999999999999998,0.8615
1173,7,16.0,0.8595
1174,7,17.0,0.8115
1175,7,18.0,0.773
1176,7,19.0,0.748
1177,7,20.0,0.664
1178,7,21.0,0.613
1179,7,22.0,0.5365
1180,7,23.0,0.4915
1181,7,24.0,0.4015
1182,7,25.0,0.36700000000000005
1183,7,26.0,0.2935
1184,7,27.0,0.2435
1185,7,28.0,0.1795
1186,7,29.0,0.1315
1187,7,30.0,0.069
1188,7,31.0,0.0135
1189,7,32.0,0.0
1190,7,33.0,0.0
1191,7,34.0,0.0
1192,7,35.0,0.0
1193,7,36.0,0.0
1194,7,37.0,0.0
1195,7,38.0,0.0
1196,7,39.0,0.0
1197,7,40.0,0.0
1198,7,41.0,0.0
1199,7,42.0,0.0
1200,7,43.0,0.0
1201,7,44.0,0.0
1202,7,45.0,0.0
1203,7,46.0,0.0
1204,7,47.0,0.0
1205,7,48.0,0.0
1206,7,49.0,0.0
1207,7,50.0,0.0
1208,8,-100.0,0.6535
1209,8,-99.0,0.6595
1210,8,-98.0,0.635
1211,8,-97.0,0.638
1212,8,-96.0,0.655
1213,8,-95.0,0.6409999999999999
1214,8,-94.0,0.624
1215,8,-93.0,0.6515
1216,8,-92.0,0.634
1217,8,-91.0,0.6409999999999999
1218,8,-90.0,0.6415
1219,8,-89.0,0.643
1220,8,-88.0,0.6255
1221,8,-87.0,0.6015
1222,8,-86.0,0.6265
1223,8,-85.0,0.627
1224,8,-84.0,0.629
1225,8,-83.0,0.62
1226,8,-82.0,0.609
1227,8,-81.0,0.6085
1228,8,-80.0,0.615
1229,8,-79.0,0.624
1230,8,-78.0,0.623
1231,8,-77.0,0.624
1232,8,-76.0,0.624
1233,8,-75.0,0.618
1234,8,-74.0,0.612
1235,8,-73.0,0.6509999999999999
1236,8,-72.0,0.6395
1237,8,-71.0,0.6535
1238,8,-70.0,0.6485
1239,8,-69.0,0.642
1240,8,-68.0,0.6595
1241,8,-67.0,0.664
1242,8,-66.0,0.6555
1243,8,-65.0,0.679
1244,8,-64.0,0.6505
1245,8,-63.0,0.675
1246,8,-62.0,0.6775
1247,8,-61.00000000000001,0.698
1248,8,-59.99999999999999,0.6895
1249,8,-59.0,0.705
1250,8,-58.0,0.6895
1251,8,-57.0,0.691
1252,8,-56.0,0.7125
1253,8,-55.00000000000001,0.7105
1254,8,-53.99999999999999,0.6940000000000001
1255,8,-53.0,0.7
1256,8,-52.0,0.6705
1257,8,-51.0,0.6955
1258,8,-50.0,0.6795
1259,8,-49.0,0.679
1260,8,-48.0,0.6685
1261,8,-47.0,0.662
1262,8,-46.0,0.645
1263,8,-45.0,0.655
1264,8,-44.0,0.6615
1265,8,-43.0,0.6605
1266,8,-42.0,0.6145
1267,8,-41.0,0.6065
1268,8,-40.0,0.61
1269,8,-39.0,0.5925
1270,8,-38.0,0.5920000000000001
1271,8,-37.0,0.5589999999999999
1272,8,-36.0,0.561
1273,8,-35.0,0.555
1274,8,-34.0,0.5645
1275,8,-33.0,0.5485
1276,8,-32.0,0.5275
1277,8,-31.0,0.5315
1278,8,-30.0,0.5205
1279,8,-29.0,0.4985
1280,8,-28.0,0.5315
1281,8,-27.0,0.4925
1282,8,-26.0,0.5035
1283,8,-25.0,0.499
1284,8,-24.0,0.49700000000000005
1285,8,-23.0,0.47600000000000003
1286,8,-22.0,0.485
1287,8,-21.0,0.4745
1288,8,-20.0,0.4715
1289,8,-19.0,0.4685
1290,8,-18.0,0.4705
1291,8,-17.0,0.449
1292,8,-16.0,0.47200000000000003
1293,8,-14.999999999999998,0.4555
1294,8,-14.0,0.4475
1295,8,-13.0,0.45799999999999996
1296,8,-12.0,0.4425
1297,8,-11.0,0.425
1298,8,-10.0,0.43700000000000006
1299,8,-9.0,0.433
1300,8,-8.0,0.4355
1301,8,-7.0,0.414
1302,8,-6.0,0.4355
1303,8,-5.0,0.434
1304,8,-4.0,0.409
1305,8,-3.0,0.4355
1306,8,-2.0,0.418
1307,8,-1.0,0.424
1308,8,0.0,0.425
1309,8,1.0,0.425
1310,8,2.0,0.41200000000000003
1311,8,3.0,0.396
1312,8,4.0,0.406
1313,8,5.0,0.41100000000000003
1314,8,6.0,0.444
1315,8,7.0,0.4805
1316,8,8.0,0.505
1317,8,9.0,0.546
1318,8,10.0,0.5845
1319,8,11.0,0.602
1320,8,12.0,0.639
1321,8,13.0,0.6545
1322,8,14.0,0.6945
1323,8,14.999999999999998,0.7405
1324,8,16.0,0.768
1325,8,17.0,0.7825
1326,8,18.0,0.8370000000000001
1327,8,19.0,0.775
1328,8,20.0,0.7805
1329,8,21.0,0.7615
1330,8,22.0,0.695
1331,8,23.0,0.6875
1332,8,24.0,0.6425
1333,8,25.0,0.6065
1334,8,26.0,0.5335
1335,8,27.0,0.4975
1336,8,28.0,0.447
1337,8,29.0,0.392
1338,8,30.0,0.3705
1339,8,31.0,0.3025
1340,8,32.0,0.254
1341,8,33.0,0.2055
1342,8,34.0,0.158
1343,8,35.0,0.1065
1344,8,36.0,0.076
1345,8,37.0,0.0265
1346,8,38.0,0.0
1347,8,39.0,0.0
1348,8,40.0,0.0
1349,8,41.0,0.0
1350,8,42.0,0.0
1351,8,43.0,0.0
1352,8,44.0,0.0
1353,8,45.0,0.0
1354,8,46.0,0.0
1355,8,47.0,0.0
1356,8,48.0,0.0
1357,8,49.0,0.0
1358,8,50.0,0.0
1359,9,-100.0,0.645
1360,9,-99.0,0.66
1361,9,-98.0,0.6609999999999999
1362,9,-97.0,0.6505
1363,9,-96.0,0.6555
1364,9,-95.0,0.6685
1365,9,-94.0,0.6629999999999999
1366,9,-93.0,0.6609999999999999
1367,9,-92.0,0.659
1368,9,-91.0,0.6485
1369,9,-90.0,0.636
1370,9,-89.0,0.6395
1371,9,-88.0,0.6435
1372,9,-87.0,0.66
1373,9,-86.0,0.638
1374,9,-85.0,0.657
1375,9,-84.0,0.631
1376,9,-83.0,0.6365
1377,9,-82.0,0.6185
1378,9,-81.0,0.6325
1379,9,-80.0,0.632
1380,9,-79.0,0.6375
1381,9,-78.0,0.6055
1382,9,-77.0,0.639
1383,9,-76.0,0.598
1384,9,-75.0,0.635
1385,9,-74.0,0.636
1386,9,-73.0,0.6395
1387,9,-72.0,0.631
1388,9,-71.0,0.65
1389,9,-70.0,0.6459999999999999
1390,9,-69.0,0.6595
1391,9,-68.0,0.6435
1392,9,-67.0,0.6735
1393,9,-66.0,0.648
1394,9,-65.0,0.655
1395,9,-64.0,0.6615
1396,9,-63.0,0.6705
1397,9,-62.0,0.6825
1398,9,-61.00000000000001,0.6835
1399,9,-59.99999999999999,0.706
1400,9,-59.0,0.7005
1401,9,-58.0,0.701
1402,9,-57.0,0.7065
1403,9,-56.0,0.7035
1404,9,-55.00000000000001,0.7155
1405,9,-53.99999999999999,0.722
1406,9,-53.0,0.7205
1407,9,-52.0,0.716
1408,9,-51.0,0.7155
1409,9,-50.0,0.7065
1410,9,-49.0,0.7055
1411,9,-48.0,0.7045
1412,9,-47.0,0.6935
1413,9,-46.0,0.677
1414,9,-45.0,0.6805
1415,9,-44.0,0.6945
1416,9,-43.0,0.665
1417,9,-42.0,0.6845
1418,9,-41.0,0.6615
1419,9,-40.0,0.6405
1420,9,-39.0,0.6515
1421,9,-38.0,0.6275
1422,9,-37.0,0.6145
1423,9,-36.0,0.6165
1424,9,-35.0,0.591
1425,9,-34.0,0.6075
1426,9,-33.0,0.6025
1427,9,-32.0,0.5745
1428,9,-31.0,0.569
1429,9,-30.0,0.547
1430,9,-29.0,0.56
1431,9,-28.0,0.5395
1432,9,-27.0,0.5335
1433,9,-26.0,0.5215
1434,9,-25.0,0.5325
1435,9,-24.0,0.528
1436,9,-23.0,0.495
1437,9,-22.0,0.5195
1438,9,-21.0,0.4925
1439,9,-20.0,0.52
1440,9,-19.0,0.507
1441,9,-18.0,0.483
1442,9,-17.0,0.509
1443,9,-16.0,0.4855
1444,9,-14.999999999999998,0.462
1445,9,-14.0,0.47200000000000003
1446,9,-13.0,0.4785
1447,9,-12.0,0.4545
1448,9,-11.0,0.442
1449,9,-10.0,0.467
1450,9,-9.0,0.466
1451,9,-8.0,0.4565
1452,9,-7.0,0.467
1453,9,-6.0,0.4515
1454,9,-5.0,0.4275
1455,9,-4.0,0.42200000000000004
1456,9,-3.0,0.43799999999999994
1457,9,-2.0,0.4395
1458,9,-1.0,0.43200000000000005
1459,9,0.0,0.433
1460,9,1.0,0.431
1461,9,2.0,0.415
1462,9,3.0,0.439
1463,9,4.0,0.418
1464,9,5.0,0.40399999999999997
1465,9,6.0,0.40399999999999997
1466,9,7.0,0.3935
1467,9,8.0,0.4415
1468,9,9.0,0.462
1469,9,10.0,0.4805
1470,9,11.0,0.5365
1471,9,12.0,0.52
1472,9,13.0,0.5725
1473,9,14.0,0.5965
1474,9,14.999999999999998,0.6305
1475,9,16.0,0.657
1476,9,17.0,0.6725
1477,9,18.0,0.7070000000000001
1478,9,19.0,0.7365
1479,9,20.0,0.762
1480,9,21.0,0.785
1481,9,22.0,0.7485
1482,9,23.0,0.725
1483,9,24.0,0.6935
1484,9,25.0,0.6675
1485,9,26.0,0.644
1486,9,27.0,0.639
1487,9,28.0,0.5935
1488,9,29.0,0.599
1489,9,30.0,0.5760000000000001
1490,9,31.0,0.534
1491,9,32.0,0.4775
1492,9,33.0,0.46299999999999997
1493,9,34.0,0.3985
1494,9,35.0,0.3545
1495,9,36.0,0.3215
1496,9,37.0,0.285
1497,9,38.0,0.2395
1498,9,39.0,0.212
1499,9,40.0,0.1755
1500,9,41.0,0.1385
1501,9,42.0,0.0945
1502,9,43.0,0.0635
1503,9,44.0,0.0275
1504,9,45.0,0.0
1505,9,46.0,0.0
1506,9,47.0,0.0
1507,9,48.0,0.0
1508,9,49.0,0.0
1509,9,50.0,0.0
1510,10,-100.0,0.6875
1511,10,-99.0,0.6709999999999999
1512,10,-98.0,0.6885
1513,10,-97.0,0.688
1514,10,-96.0,0.6725
1515,10,-95.0,0.672
1516,10,-94.0,0.685
1517,10,-93.0,0.672
1518,10,-92.0,0.672
1519,10,-91.0,0.6535
1520,10,-90.0,0.674
1521,10,-89.0,0.67
1522,10,-88.0,0.696
1523,10,-87.0,0.6575
1524,10,-86.0,0.6625
1525,10,-85.0,0.643
1526,10,-84.0,0.653
1527,10,-83.0,0.636
1528,10,-82.0,0.649
1529,10,-81.0,0.631
1530,10,-80.0,0.6425
1531,10,-79.0,0.6459999999999999
1532,10,-78.0,0.6559999999999999
1533,10,-77.0,0.6265
1534,10,-76.0,0.6465
1535,10,-75.0,0.6285
1536,10,-74.0,0.643
1537,10,-73.0,0.655
1538,10,-72.0,0.6445
1539,10,-71.0,0.6405
1540,10,-70.0,0.675
1541,10,-69.0,0.6545
1542,10,-68.0,0.6659999999999999
1543,10,-67.0,0.6635
1544,10,-66.0,0.6425
1545,10,-65.0,0.6595
1546,10,-64.0,0.652
1547,10,-63.0,0.6559999999999999
1548,10,-62.0,0.6609999999999999
1549,10,-61.00000000000001,0.6615
1550,10,-59.99999999999999,0.659
1551,10,-59.0,0.672
1552,10,-58.0,0.6975
1553,10,-57.0,0.6885
1554,10,-56.0,0.7035
1555,10,-55.00000000000001,0.6965
1556,10,-53.99999999999999,0.6955
1557,10,-53.0,0.7215
1558,10,-52.0,0.6835
1559,10,-51.0,0.723
1560,10,-50.0,0.7
1561,10,-49.0,0.7190000000000001
1562,10,-48.0,0.7235
1563,10,-47.0,0.7135
1564,10,-46.0,0.7035
1565,10,-45.0,0.7175
1566,10,-44.0,0.6970000000000001
1567,10,-43.0,0.6890000000000001
1568,10,-42.0,0.708
1569,10,-41.0,0.6965
1570,10,-40.0,0.6825
1571,10,-39.0,0.6920000000000001
1572,10,-38.0,0.674
1573,10,-37.0,0.6779999999999999
1574,10,-36.0,0.637
1575,10,-35.0,0.6255
1576,10,-34.0,0.649
1577,10,-33.0,0.619
1578,10,-32.0,0.613
1579,10,-31.0,0.618
1580,10,-30.0,0.6105
1581,10,-29.0,0.61
1582,10,-28.0,0.5995
1583,10,-27.0,0.5605
1584,10,-26.0,0.569
1585,10,-25.0,0.5710000000000001
1586,10,-24.0,0.5545
1587,10,-23.0,0.5445
1588,10,-22.0,0.5415
1589,10,-21.0,0.54
1590,10,-20.0,0.5445
1591,10,-19.0,0.546
1592,10,-18.0,0.51
1593,10,-17.0,0.4875
1594,10,-16.0,0.5255
1595,10,-14.999999999999998,0.5075
1596,10,-14.0,0.4885
1597,10,-13.0,0.489
1598,10,-12.0,0.4895
1599,10,-11.0,0.4865
1600,10,-10.0,0.4885
1601,10,-9.0,0.475
1602,10,-8.0,0.4805
1603,10,-7.0,0.45399999999999996
1604,10,-6.0,0.4485
1605,10,-5.0,0.4595
1606,10,-4.0,0.4635
1607,10,-3.0,0.4525
1608,10,-2.0,0.4355
1609,10,-1.0,0.4495
1610,10,0.0,0.4385
1611,10,1.0,0.4445
1612,10,2.0,0.4295
1613,10,3.0,0.4325
1614,10,4.0,0.4395
1615,10,5.0,0.4225
1616,10,6.0,0.4085
1617,10,7.0,0.40700000000000003
1618,10,8.0,0.4045
1619,10,9.0,0.4105
1620,10,10.0,0.4235
1621,10,11.0,0.4465
1622,10,12.0,0.47100000000000003
1623,10,13.0,0.4835
1624,10,14.0,0.5095
1625,10,14.999999999999998,0.535
1626,10,16.0,0.5660000000000001
1627,10,17.0,0.5865
1628,10,18.0,0.608
1629,10,19.0,0.631
1630,10,20.0,0.653
1631,10,21.0,0.685
1632,10,22.0,0.7095
1633,10,23.0,0.7235
1634,10,24.0,0.7295
1635,10,25.0,0.6995
1636,10,26.0,0.71
1637,10,27.0,0.6609999999999999
1638,10,28.0,0.649
1639,10,29.0,0.6275
1640,10,30.0,0.614
1641,10,31.0,0.5725
1642,10,32.0,0.5615
1643,10,33.0,0.563
1644,10,34.0,0.5385
1645,10,35.0,0.505
1646,10,36.0,0.4875
1647,10,37.0,0.4765
1648,10,38.0,0.43700000000000006
1649,10,39.0,0.4075
1650,10,40.0,0.38
1651,10,41.0,0.345
1652,10,42.0,0.31
1653,10,43.0,0.289
1654,10,44.0,0.257
1655,10,45.0,0.22899999999999998
1656,10,46.0,0.17800000000000002
1657,10,47.0,0.158
1658,10,48.0,0.1355
1659,10,49.0,0.09300000000000001
1660,10,50.0,0.0725
1661,11,-100.0,0.701
1662,11,-99.0,0.6940000000000001
1663,11,-98.0,0.6915
1664,11,-97.0,0.6875
1665,11,-96.0,0.698
1666,11,-95.0,0.6965
1667,11,-94.0,0.69
1668,11,-93.0,0.6905
1669,11,-92.0,0.687
1670,11,-91.0,0.685
1671,11,-90.0,0.6655
1672,11,-89.0,0.6725
1673,11,-88.0,0.66
1674,11,-87.0,0.6925
1675,11,-86.0,0.675
1676,11,-85.0,0.6555
1677,11,-84.0,0.6659999999999999
1678,11,-83.0,0.6535
1679,11,-82.0,0.642
1680,11,-81.0,0.64
1681,11,-80.0,0.6645
1682,11,-79.0,0.6575
1683,11,-78.0,0.643
1684,11,-77.0,0.6505
1685,11,-76.0,0.642
1686,11,-75.0,0.664
1687,11,-74.0,0.652
1688,11,-73.0,0.6609999999999999
1689,11,-72.0,0.6475
1690,11,-71.0,0.6465
1691,11,-70.0,0.6565
1692,11,-69.0,0.6579999999999999
1693,11,-68.0,0.6695
1694,11,-67.0,0.6565
1695,11,-66.0,0.6629999999999999
1696,11,-65.0,0.669
1697,11,-64.0,0.6395
1698,11,-63.0,0.672
1699,11,-62.0,0.6705
1700,11,-61.00000000000001,0.6555
1701,11,-59.99999999999999,0.6715
1702,11,-59.0,0.684
1703,11,-58.0,0.6635
1704,11,-57.0,0.68
1705,11,-56.0,0.682
1706,11,-55.00000000000001,0.6845
1707,11,-53.99999999999999,0.6785
1708,11,-53.0,0.6985
1709,11,-52.0,0.6815
1710,11,-51.0,0.705
1711,11,-50.0,0.7095
1712,11,-49.0,0.7145
1713,11,-48.0,0.7
1714,11,-47.0,0.7355
1715,11,-46.0,0.7185
1716,11,-45.0,0.72
1717,11,-44.0,0.698
1718,11,-43.0,0.7225
1719,11,-42.0,0.7155
1720,11,-41.0,0.7175
1721,11,-40.0,0.698
1722,11,-39.0,0.691
1723,11,-38.0,0.684
1724,11,-37.0,0.6875
1725,11,-36.0,0.6895
1726,11,-35.0,0.6759999999999999
1727,11,-34.0,0.6595
1728,11,-33.0,0.6859999999999999
1729,11,-32.0,0.664
1730,11,-31.0,0.6295
1731,11,-30.0,0.6409999999999999
1732,11,-29.0,0.662
1733,11,-28.0,0.629
1734,11,-27.0,0.642
1735,11,-26.0,0.6085
1736,11,-25.0,0.614
1737,11,-24.0,0.617
1738,11,-23.0,0.5895
1739,11,-22.0,0.5945
1740,11,-21.0,0.5670000000000001
1741,11,-20.0,0.5655
1742,11,-19.0,0.539
1743,11,-18.0,0.5575
1744,11,-17.0,0.5475
1745,11,-16.0,0.5215
1746,11,-14.999999999999998,0.5425
1747,11,-14.0,0.5015
1748,11,-13.0,0.522
1749,11,-12.0,0.517
1750,11,-11.0,0.5
1751,11,-10.0,0.508
1752,11,-9.0,0.4745
1753,11,-8.0,0.4985
1754,11,-7.0,0.48200000000000004
1755,11,-6.0,0.485
1756,11,-5.0,0.4825
1757,11,-4.0,0.4535
1758,11,-3.0,0.46799999999999997
1759,11,-2.0,0.47
1760,11,-1.0,0.4805
1761,11,0.0,0.4405
1762,11,1.0,0.45399999999999996
1763,11,2.0,0.4625
1764,11,3.0,0.4255
1765,11,4.0,0.4585
1766,11,5.0,0.436
1767,11,6.0,0.4315
1768,11,7.0,0.428
1769,11,8.0,0.41600000000000004
1770,11,9.0,0.4055
1771,11,10.0,0.41700000000000004
1772,11,11.0,0.414
1773,11,12.0,0.409
1774,11,13.0,0.43799999999999994
1775,11,14.0,0.4655
1776,11,14.999999999999998,0.4795
1777,11,16.0,0.4935
1778,11,17.0,0.5165
1779,11,18.0,0.5405
1780,11,19.0,0.5565
1781,11,20.0,0.563
1782,11,21.0,0.5855
1783,11,22.0,0.6015
1784,11,23.0,0.623
1785,11,24.0,0.639
1786,11,25.0,0.649
1787,11,26.0,0.6990000000000001
1788,11,27.0,0.6920000000000001
1789,11,28.0,0.6625
1790,11,29.0,0.6635
1791,11,30.0,0.635
1792,11,31.0,0.6145
1793,11,32.0,0.606
1794,11,33.0,0.5770000000000001
1795,11,34.0,0.5945
1796,11,35.0,0.5555
1797,11,36.0,0.5345
1798,11,37.0,0.5255
1799,11,38.0,0.5
1800,11,39.0,0.5165
1801,11,40.0,0.475
1802,11,41.0,0.456
1803,11,42.0,0.466
1804,11,43.0,0.469
1805,11,44.0,0.425
1806,11,45.0,0.4025
1807,11,46.0,0.36200000000000004
1808,11,47.0,0.349
1809,11,48.0,0.3145
1810,11,49.0,0.285
1811,11,50.0,0.255
1812,12,-100.0,0.7015
1813,12,-99.0,0.6895
1814,12,-98.0,0.7095
1815,12,-97.0,0.705
1816,12,-96.0,0.6965
1817,12,-95.0,0.7020000000000001
1818,12,-94.0,0.7065
1819,12,-93.0,0.6965
1820,12,-92.0,0.669
1821,12,-91.0,0.6829999999999999
1822,12,-90.0,0.6795
1823,12,-89.0,0.6745
1824,12,-88.0,0.6890000000000001
1825,12,-87.0,0.6825
1826,12,-86.0,0.7085
1827,12,-85.0,0.6729999999999999
1828,12,-84.0,0.682
1829,12,-83.0,0.6859999999999999
1830,12,-82.0,0.6675
1831,12,-81.0,0.649
1832,12,-80.0,0.6325
1833,12,-79.0,0.6759999999999999
1834,12,-78.0,0.664
1835,12,-77.0,0.665
1836,12,-76.0,0.664
1837,12,-75.0,0.6629999999999999
1838,12,-74.0,0.6575
1839,12,-73.0,0.6555
1840,12,-72.0,0.6709999999999999
1841,12,-71.0,0.6595
1842,12,-70.0,0.6535
1843,12,-69.0,0.679
1844,12,-68.0,0.6415
1845,12,-67.0,0.6679999999999999
1846,12,-66.0,0.669
1847,12,-65.0,0.659
1848,12,-64.0,0.6535
1849,12,-63.0,0.6579999999999999
1850,12,-62.0,0.6679999999999999
1851,12,-61.00000000000001,0.652
1852,12,-59.99999999999999,0.6405
1853,12,-59.0,0.652
1854,12,-58.0,0.685
1855,12,-57.0,0.6525
1856,12,-56.0,0.6655
1857,12,-55.00000000000001,0.6835
1858,12,-53.99999999999999,0.6915
1859,12,-53.0,0.6625
1860,12,-52.0,0.6709999999999999
1861,12,-51.0,0.6859999999999999
1862,12,-50.0,0.688
1863,12,-49.0,0.6945
1864,12,-48.0,0.6655
1865,12,-47.0,0.6925
1866,12,-46.0,0.7165
1867,12,-45.0,0.7005
1868,12,-44.0,0.7085
1869,12,-43.0,0.7205
1870,12,-42.0,0.7125
1871,12,-41.0,0.7065
1872,12,-40.0,0.713
1873,12,-39.0,0.727
1874,12,-38.0,0.716
1875,12,-37.0,0.7225
1876,12,-36.0,0.7075
1877,12,-35.0,0.7020000000000001
1878,12,-34.0,0.6859999999999999
1879,12,-33.0,0.701
1880,12,-32.0,0.6890000000000001
1881,12,-31.0,0.6595
1882,12,-30.0,0.648
1883,12,-29.0,0.6835
1884,12,-28.0,0.6609999999999999
1885,12,-27.0,0.659
1886,12,-26.0,0.645
1887,12,-25.0,0.662
1888,12,-24.0,0.6285
1889,12,-23.0,0.621
1890,12,-22.0,0.6175
1891,12,-21.0,0.628
1892,12,-20.0,0.6105
1893,12,-19.0,0.5905
1894,12,-18.0,0.575
1895,12,-17.0,0.593
1896,12,-16.0,0.5539999999999999
1897,12,-14.999999999999998,0.584
1898,12,-14.0,0.574
1899,12,-13.0,0.541
1900,12,-12.0,0.5175
1901,12,-11.0,0.5305
1902,12,-10.0,0.5025
1903,12,-9.0,0.529
1904,12,-8.0,0.513
1905,12,-7.0,0.5155
1906,12,-6.0,0.48200000000000004
1907,12,-5.0,0.5015
1908,12,-4.0,0.496
1909,12,-3.0,0.4885
1910,12,-2.0,0.462
1911,12,-1.0,0.48200000000000004
1912,12,0.0,0.4885
1913,12,1.0,0.45
1914,12,2.0,0.4695
1915,12,3.0,0.4525
1916,12,4.0,0.442
1917,12,5.0,0.45399999999999996
1918,12,6.0,0.433
1919,12,7.0,0.4255
1920,12,8.0,0.43200000000000005
1921,12,9.0,0.433
1922,12,10.0,0.423
1923,12,11.0,0.41600000000000004
1924,12,12.0,0.42700000000000005
1925,12,13.0,0.406
1926,12,14.0,0.418
1927,12,14.999999999999998,0.424
1928,12,16.0,0.4375
1929,12,17.0,0.4325
1930,12,18.0,0.4775
1931,12,19.0,0.462
1932,12,20.0,0.499
1933,12,21.0,0.521
1934,12,22.0,0.5285
1935,12,23.0,0.573
1936,12,24.0,0.5755
1937,12,25.0,0.598
1938,12,26.0,0.607
1939,12,27.0,0.6115
1940,12,28.0,0.6355
1941,12,29.0,0.664
1942,12,30.0,0.6635
1943,12,31.0,0.627
1944,12,32.0,0.618
1945,12,33.0,0.61
1946,12,34.0,0.5920000000000001
1947,12,35.0,0.5925
1948,12,36.0,0.5579999999999999
1949,12,37.0,0.563
1950,12,38.0,0.527
1951,12,39.0,0.542
1952,12,40.0,0.5035
1953,12,41.0,0.5125
1954,12,42.0,0.491
1955,12,43.0,0.4865
1956,12,44.0,0.4535
1957,12,45.0,0.4485
1958,12,46.0,0.456
1959,12,47.0,0.43
1960,12,48.0,0.41200000000000003
1961,12,49.0,0.4135
1962,12,50.0,0.402
